Beginning 3000 episodes of Training
100 3000 -511.71 -511.71 0.838803052902
200 3000 -511.77 -511.83 1.06961894035
300 3000 -495.64 -463.38 1.24998188019
400 3000 -464.8175 -372.35 1.65067195892
500 3000 -438.118 -331.32 1.43750596046
600 3000 -408.211666667 -258.68 1.35419988632
700 3000 -381.231428571 -219.35 1.6906940937
800 3000 -363.64625 -240.55 1.41864609718
900 3000 -337.613333333 -129.35 1.49972605705
1000 3000 -311.348 -74.96 1.66558003426
1100 3000 -279.891818182 34.67 1.39558911324
1200 3000 -240.990833333 186.92 1.35748291016
1300 3000 -206.52 207.13 1.85673284531
1400 3000 -176.269285714 216.99 1.36747097969
1500 3000 -150.102 216.24 1.39877986908
1600 3000 -130.944375 156.42 1.80820393562
1700 3000 -109.365294118 235.9 1.48918414116
1800 3000 -92.3583333333 196.76 1.42464613914
1900 3000 -72.8831578947 277.67 1.86466097832
2000 3000 -59.437 196.04 1.56677603722
2100 3000 -46.3128571429 216.17 1.45546412468
2200 3000 -34.8340909091 206.22 1.83838510513
2300 3000 -20.3639130435 297.98 1.37576794624
2400 3000 -8.435 265.93 1.49479198456
2500 3000 -2.636 136.54 1.88741493225
2600 3000 6.56961538462 236.71 1.42709112167
2700 3000 15.8688888889 257.65 1.38130712509
2800 3000 25.1903571429 276.87 1.87414693832
2900 3000 32.5062068966 237.35 1.38599801064
3000 3000 40.307 266.53 1.45874118805
Training Done (turning off epsilon and alpha)
---------------------------------------------
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 495
